origin,dest,route,total_flights,average_departure_delay_minutes,average_arrival_delay_minutes,cancellation_rate_percent,departure_delay_percentage,arrival_delay_percentage
SJU,PHL,SJU->PHL,161,28.36,26.92,2.48,40.37,37.27
ORD,DTW,ORD->DTW,356,27.63,26.92,7.30,30.06,36.24
STL,DCA,STL->DCA,202,27.42,26.87,6.93,20.30,22.77
ORD,MSN,ORD->MSN,164,28.30,26.82,9.76,29.27,34.15
SFO,DFW,SFO->DFW,294,32.37,26.79,0.68,30.95,32.99
DCA,HPN,DCA->HPN,113,24.16,26.76,6.19,28.32,31.86
SJU,FLL,SJU->FLL,177,29.65,26.66,0.00,27.12,28.81
ORD,SAT,ORD->SAT,108,28.68,26.42,2.78,28.70,38.89
FLL,DFW,FLL->DFW,252,25.68,26.42,0.79,34.92,38.89
SEA,HNL,SEA->HNL,233,24.16,26.36,13.73,31.33,33.05
IAH,DFW,IAH->DFW,368,29.62,26.33,4.35,27.45,29.62
ORD,IAD,ORD->IAD,124,31.77,26.25,2.42,33.06,27.42
BDL,CLT,BDL->CLT,121,29.00,26.21,0.00,23.14,24.79
AMA,DFW,AMA->DFW,183,24.12,26.20,6.01,21.31,30.05
EYW,CLT,EYW->CLT,148,31.09,26.19,0.68,31.08,30.41
MFE,DFW,MFE->DFW,173,29.88,26.19,1.16,21.97,23.12
ATL,AGS,ATL->AGS,175,28.85,26.18,0.57,26.29,25.71
PHL,CLT,PHL->CLT,315,29.78,26.11,1.59,26.35,26.67
MDW,DTW,MDW->DTW,171,27.89,26.04,7.02,30.41,29.24
MSN,ORD,MSN->ORD,162,28.06,25.94,11.11,30.86,35.19
DFW,PBI,DFW->PBI,111,25.84,25.80,3.60,32.43,38.74
BOS,MCO,BOS->MCO,421,22.82,25.77,0.95,25.42,38.24
TYS,CLT,TYS->CLT,203,25.83,25.63,7.39,18.23,26.11
DFW,PNS,DFW->PNS,111,25.50,25.45,1.80,24.32,29.73
IAH,ASE,IAH->ASE,101,36.19,25.44,7.92,34.65,30.69
DTW,PHL,DTW->PHL,228,25.45,25.39,3.95,21.93,28.95
AUS,PHX,AUS->PHX,302,29.50,25.29,0.66,30.79,28.81
PHL,DTW,PHL->DTW,228,29.05,25.26,4.39,28.95,25.88
DFW,OMA,DFW->OMA,120,23.78,25.23,1.67,35.83,37.50
MCO,AUS,MCO->AUS,243,19.29,25.18,0.82,25.10,39.09
DTW,MCO,DTW->MCO,358,28.55,25.16,2.51,25.98,32.40
ROC,JFK,ROC->JFK,126,31.44,25.15,6.35,26.98,30.16
MKE,DCA,MKE->DCA,113,21.72,25.09,13.27,15.93,23.89
DFW,MSY,DFW->MSY,214,23.09,25.05,1.40,31.31,35.98
FLL,IAH,FLL->IAH,246,23.91,25.01,2.85,30.49,35.77
ORD,BOS,ORD->BOS,466,24.57,24.89,7.94,25.32,27.47
JFK,BUF,JFK->BUF,201,29.42,24.78,14.93,27.36,25.87
DFW,LBB,DFW->LBB,199,27.43,24.70,5.03,25.63,25.13
MSP,IND,MSP->IND,106,27.69,24.69,0.94,26.42,33.02
ORD,MSY,ORD->MSY,127,26.09,24.60,2.36,30.71,34.65
MEM,CLT,MEM->CLT,148,27.01,24.46,2.03,25.68,29.05
RNO,SFO,RNO->SFO,115,24.01,24.33,0.87,30.43,36.52
DEN,OMA,DEN->OMA,260,25.58,24.29,7.31,24.62,25.77
DFW,SAT,DFW->SAT,369,25.39,24.26,3.52,31.17,31.44
CMH,DFW,CMH->DFW,125,26.74,24.21,2.40,23.20,25.60
BOS,FLL,BOS->FLL,281,23.83,24.12,1.42,27.05,34.52
FLL,ORD,FLL->ORD,299,32.76,24.10,9.70,33.78,29.77
SBN,ORD,SBN->ORD,147,29.20,24.07,21.09,23.81,27.21
ATL,TRI,ATL->TRI,114,29.22,23.98,2.63,25.44,22.81
MEM,DFW,MEM->DFW,176,20.40,23.94,3.98,26.70,34.66
CLE,DFW,CLE->DFW,125,28.18,23.90,5.60,27.20,33.60
FLL,AUS,FLL->AUS,126,15.59,23.89,0.00,34.13,47.62
LIT,DFW,LIT->DFW,217,23.80,23.86,4.15,31.34,35.94
DFW,LAS,DFW->LAS,467,28.27,23.84,1.71,34.05,32.98
SGF,ORD,SGF->ORD,116,21.41,23.81,8.62,18.97,24.14
MCO,MIA,MCO->MIA,341,22.93,23.70,1.17,24.05,27.27
ORD,ICT,ORD->ICT,121,29.04,23.65,5.79,30.58,29.75
ASE,ORD,ASE->ORD,150,31.11,23.56,12.67,34.00,31.33
CMH,CLT,CMH->CLT,147,28.63,23.54,0.00,20.41,25.17
DFW,BNA,DFW->BNA,274,23.21,23.54,8.76,31.39,32.48
SFO,MIA,SFO->MIA,154,27.33,23.51,9.09,14.94,25.97
SLC,DFW,SLC->DFW,335,24.61,23.50,1.79,25.37,31.64
ORD,BDL,ORD->BDL,132,22.86,23.46,5.30,29.55,31.82
ORD,BWI,ORD->BWI,211,22.46,23.45,8.06,26.54,33.65
JAX,DFW,JAX->DFW,131,22.28,23.41,0.76,22.90,23.66
DFW,MFE,DFW->MFE,173,24.14,23.29,1.16,29.48,30.64
MIA,TPA,MIA->TPA,211,22.33,23.27,0.95,34.12,37.91
MIA,PHX,MIA->PHX,155,23.12,23.24,0.00,29.03,39.35
JAN,DFW,JAN->DFW,144,23.13,23.24,2.08,22.92,25.69
DFW,MCI,DFW->MCI,191,23.56,23.24,1.05,29.84,28.27
MCO,PHX,MCO->PHX,128,24.54,23.22,0.00,19.53,31.25
MCO,MCI,MCO->MCI,155,22.38,23.22,3.87,29.68,32.26
CLE,RSW,CLE->RSW,132,25.10,23.17,6.82,21.21,25.00
HSV,DFW,HSV->DFW,152,24.64,23.15,7.89,28.29,31.58
JFK,ORD,JFK->ORD,209,33.96,23.14,7.18,30.14,28.71
DFW,BTR,DFW->BTR,141,24.47,23.10,4.26,25.53,26.95
MSP,BOS,MSP->BOS,155,30.23,23.05,0.65,20.00,20.65
SMF,DFW,SMF->DFW,142,27.60,23.04,1.41,26.06,23.24
IAH,ORD,IAH->ORD,359,27.92,22.98,7.24,25.35,27.02
CLT,SRQ,CLT->SRQ,173,24.87,22.85,0.58,27.75,28.90
STL,MCO,STL->MCO,208,23.40,22.84,1.92,31.25,33.65
PIT,DFW,PIT->DFW,121,24.30,22.84,1.65,23.14,31.40
BOS,PBI,BOS->PBI,172,21.39,22.80,1.16,26.16,36.05
DEN,DRO,DEN->DRO,124,28.53,22.77,0.00,26.61,29.03
CLT,CMH,CLT->CMH,147,26.80,22.73,0.00,31.29,31.29
MIA,RDU,MIA->RDU,201,24.21,22.73,0.50,34.83,34.83
CLE,MCO,CLE->MCO,226,25.97,22.65,6.19,25.66,26.99
SJU,MCO,SJU->MCO,520,25.67,22.65,0.38,28.27,29.42
MIA,MCO,MIA->MCO,341,23.51,22.63,1.17,30.79,33.43
MCO,MSY,MCO->MSY,226,20.66,22.59,0.44,30.09,34.51
MCO,HOU,MCO->HOU,179,19.59,22.42,0.56,37.99,43.58
BUF,JFK,BUF->JFK,201,21.58,22.38,16.42,17.41,26.87
SEA,RDM,SEA->RDM,142,30.00,22.32,9.86,21.83,22.54
DFW,AMA,DFW->AMA,183,24.93,22.30,6.01,25.68,27.32
MDW,ATL,MDW->ATL,262,25.17,22.27,6.49,21.76,22.52
ORD,DFW,ORD->DFW,464,21.78,22.26,3.02,26.29,36.85
BOS,SJU,BOS->SJU,156,24.11,22.20,0.64,28.85,30.77
DFW,IAD,DFW->IAD,142,23.12,22.12,2.11,28.17,30.28
CLT,JFK,CLT->JFK,264,29.96,22.11,2.65,28.41,26.89
OMA,MSP,OMA->MSP,120,22.19,22.07,1.67,25.00,25.00
MIA,IAH,MIA->IAH,263,17.61,22.07,8.75,27.00,36.88
DTW,TPA,DTW->TPA,204,24.03,22.04,1.96,27.45,34.31
PSC,SEA,PSC->SEA,125,27.15,22.01,6.40,28.00,26.40
CLT,PHL,CLT->PHL,317,26.34,21.96,1.58,33.12,28.71
HPN,MCO,HPN->MCO,124,18.58,21.92,0.81,25.00,32.26
MSP,GRR,MSP->GRR,113,30.03,21.83,1.77,20.35,21.24
ORD,BNA,ORD->BNA,376,21.37,21.74,11.17,23.94,28.99
SDF,ORD,SDF->ORD,143,22.12,21.72,2.80,19.58,26.57
ORD,SFO,ORD->SFO,295,32.73,21.72,7.80,28.47,27.12
MGM,ATL,MGM->ATL,106,28.04,21.68,0.94,25.47,27.36
DFW,BOS,DFW->BOS,282,27.01,21.66,1.06,35.11,34.04
IND,DFW,IND->DFW,127,20.46,21.65,0.00,24.41,33.86
SEA,PSC,SEA->PSC,125,27.81,21.61,5.60,26.40,25.60
CLT,PIT,CLT->PIT,146,26.89,21.55,0.00,32.19,31.51
DTW,MDW,DTW->MDW,171,25.01,21.55,7.60,28.07,30.99
BNA,JFK,BNA->JFK,156,27.56,21.52,5.77,19.23,19.23
RIC,BOS,RIC->BOS,112,23.80,21.51,0.89,20.54,28.57
IAH,IAD,IAH->IAD,121,24.55,21.50,7.44,29.75,28.93
JAX,DCA,JAX->DCA,119,24.20,21.46,4.20,28.57,28.57
SFO,BOI,SFO->BOI,108,26.63,21.45,0.00,25.00,23.15
CLT,SFO,CLT->SFO,117,32.04,21.41,0.85,31.62,30.77
DEN,ASE,DEN->ASE,246,23.95,21.35,8.94,25.20,30.08
MEM,LGA,MEM->LGA,117,22.79,21.35,5.13,23.93,21.37
ASE,DEN,ASE->DEN,247,26.61,21.33,8.91,27.53,30.36
ORD,MSP,ORD->MSP,367,27.48,21.29,6.27,24.25,25.07
DFW,JAX,DFW->JAX,130,23.23,21.27,0.77,32.31,30.77
MIA,PHL,MIA->PHL,263,30.47,21.26,0.00,39.92,34.22
ORD,CMH,ORD->CMH,211,22.58,21.24,3.79,31.75,32.70
DFW,MCO,DFW->MCO,436,21.50,21.21,1.38,30.28,35.09
DEN,FLL,DEN->FLL,154,24.38,21.21,8.44,33.12,32.47
CLE,TPA,CLE->TPA,130,25.84,21.14,2.31,35.38,33.85
JFK,ROC,JFK->ROC,126,29.07,21.07,6.35,34.92,32.54
MCO,IAH,MCO->IAH,332,21.99,21.07,6.02,21.69,24.10
DCA,BDL,DCA->BDL,155,26.54,21.06,7.10,23.87,21.94
FLL,SFO,FLL->SFO,165,26.16,21.04,7.27,24.24,26.06
FLL,MCO,FLL->MCO,123,26.59,21.01,0.00,43.90,37.40
ORD,FSD,ORD->FSD,105,25.35,20.97,10.48,29.52,35.24
IAH,MIA,IAH->MIA,263,19.31,20.91,8.37,20.91,31.18
CLT,DCA,CLT->DCA,263,24.88,20.86,1.90,31.18,31.56
MSY,ORD,MSY->ORD,127,21.18,20.81,3.15,23.62,25.20
PHL,SJU,PHL->SJU,161,14.80,20.77,2.48,24.84,37.89
HSV,DCA,HSV->DCA,125,24.97,20.75,10.40,24.00,26.40
RDU,BOS,RDU->BOS,182,29.23,20.66,1.10,30.77,26.37
BOS,RSW,BOS->RSW,207,18.01,20.66,0.97,30.43,37.68
ORD,FLL,ORD->FLL,297,20.93,20.62,8.75,23.91,31.31
XNA,ORD,XNA->ORD,139,24.68,20.57,8.63,20.14,22.30
LAS,HNL,LAS->HNL,117,15.13,20.56,0.00,23.08,37.61
DEN,HDN,DEN->HDN,168,26.98,20.55,0.60,35.12,27.98
ORD,ATW,ORD->ATW,139,23.62,20.55,10.07,27.34,31.65
ICT,ORD,ICT->ORD,120,21.31,20.51,5.83,17.50,17.50
LGA,DFW,LGA->DFW,452,28.91,20.49,2.43,24.12,28.10
MIA,LAS,MIA->LAS,122,22.75,20.48,0.82,27.87,36.07
PHL,TPA,PHL->TPA,246,22.54,20.41,2.85,25.20,26.42
PHL,MCO,PHL->MCO,528,19.93,20.39,1.52,26.70,32.01
DTW,MIA,DTW->MIA,171,18.90,20.37,2.34,25.73,35.09
IAD,DFW,IAD->DFW,142,15.21,20.36,1.41,19.72,30.99
MCO,LAS,MCO->LAS,104,24.92,20.36,0.00,41.35,42.31
CLE,ORD,CLE->ORD,215,23.00,20.36,9.77,20.00,19.53
DFW,XNA,DFW->XNA,250,20.52,20.35,2.80,24.80,26.00
FLL,PHL,FLL->PHL,243,27.59,20.31,1.65,30.86,29.63
DCA,JAX,DCA->JAX,119,27.14,20.29,5.04,26.05,27.73
FLL,RDU,FLL->RDU,130,23.49,20.28,0.00,40.00,38.46
MIA,SFO,MIA->SFO,154,27.22,20.28,9.09,25.97,31.82
SEA,GEG,SEA->GEG,396,23.34,20.25,5.30,29.55,27.53
DFW,BWI,DFW->BWI,114,26.13,20.19,1.75,38.60,34.21
ORD,CLE,ORD->CLE,215,19.44,20.19,9.77,23.26,30.70
BNA,RDU,BNA->RDU,174,21.54,20.19,6.90,21.26,25.29
ORD,TPA,ORD->TPA,307,19.94,20.19,3.26,25.73,31.92
CLT,MEM,CLT->MEM,148,22.66,20.17,2.03,33.11,34.46
DFW,ABQ,DFW->ABQ,186,22.49,20.16,2.69,33.87,35.48
MIA,MSP,MIA->MSP,158,25.65,20.15,1.27,30.38,31.01
PHX,JFK,PHX->JFK,225,28.80,20.13,0.44,20.44,20.00
BNA,MIA,BNA->MIA,248,16.73,20.11,4.44,22.98,30.24
AUS,SFO,AUS->SFO,153,23.58,20.09,24.18,20.26,20.26
TPA,PHL,TPA->PHL,245,27.41,20.08,3.27,23.67,22.86
SJU,MIA,SJU->MIA,222,21.16,20.06,0.00,28.38,27.93
BWI,BDL,BWI->BDL,130,22.21,20.05,0.77,40.77,35.38
RSW,PHL,RSW->PHL,184,24.29,20.03,2.72,24.46,25.54
DEN,MIA,DEN->MIA,234,22.39,20.03,3.85,28.21,34.62
BWI,MIA,BWI->MIA,248,19.41,20.02,2.82,23.79,30.24
ORD,LGA,ORD->LGA,789,24.98,19.96,6.08,25.60,28.90
GRR,MSP,GRR->MSP,113,28.34,19.95,1.77,23.01,27.43
MIA,DTW,MIA->DTW,171,25.31,19.93,1.17,35.67,32.75
DFW,MIA,DFW->MIA,446,21.99,19.89,0.90,31.17,35.65
MCO,PHL,MCO->PHL,531,25.24,19.87,1.51,29.57,28.81
ORD,MCI,ORD->MCI,237,24.00,19.87,5.49,29.96,32.49
DFW,CMH,DFW->CMH,125,24.59,19.73,2.40,35.20,32.80
MCO,IAD,MCO->IAD,141,24.00,19.72,12.77,17.02,19.86
SFO,LAS,SFO->LAS,423,25.56,19.72,12.06,25.77,22.22
RDU,MIA,RDU->MIA,200,17.68,19.71,0.50,20.50,30.50
FAR,DEN,FAR->DEN,110,25.19,19.68,3.64,25.45,31.82
SJC,DFW,SJC->DFW,110,25.69,19.61,0.91,22.73,22.73
ORD,ATL,ORD->ATL,425,23.05,19.57,2.35,23.76,27.76
BWI,RSW,BWI->RSW,119,17.08,19.56,1.68,27.73,34.45
TUL,ORD,TUL->ORD,107,21.41,19.53,6.54,15.89,20.56
DFW,CLT,DFW->CLT,331,26.69,19.50,0.91,33.23,31.12
CLE,LGA,CLE->LGA,200,24.37,19.46,5.00,13.50,16.00
DFW,ATL,DFW->ATL,472,24.26,19.44,0.85,29.45,30.72
DSM,ORD,DSM->ORD,155,22.40,19.42,10.32,23.87,27.10
SEA,DFW,SEA->DFW,320,23.52,19.36,6.88,23.44,22.50
EUG,SEA,EUG->SEA,112,31.07,19.32,16.07,25.00,20.54
AUS,TPA,AUS->TPA,110,23.26,19.22,0.00,23.64,24.55
CLE,DCA,CLE->DCA,104,20.80,19.17,5.77,20.19,25.00
SLC,ORD,SLC->ORD,241,19.08,19.15,5.81,17.43,21.99
ORF,DCA,ORF->DCA,107,16.50,19.14,6.54,15.89,27.10
MSY,AUS,MSY->AUS,168,16.93,19.13,0.60,30.36,36.31
DCA,DFW,DCA->DFW,275,21.61,19.08,3.27,22.18,24.73
ATL,HPN,ATL->HPN,137,26.91,19.08,0.73,24.09,24.09
SFO,IAD,SFO->IAD,155,24.01,18.93,18.06,26.45,28.39
ABQ,DFW,ABQ->DFW,186,19.70,18.91,3.23,26.88,29.57
DTW,LAS,DTW->LAS,191,32.19,18.90,1.57,28.80,25.65
ATL,MGM,ATL->MGM,106,22.46,18.89,0.94,22.64,21.70
MCI,MCO,MCI->MCO,158,15.54,18.88,2.53,20.89,29.11
DCA,DAY,DCA->DAY,103,20.08,18.87,4.85,19.42,18.45
IAH,LGA,IAH->LGA,227,35.36,18.87,2.20,33.92,25.11
DTW,BOS,DTW->BOS,204,20.68,18.86,1.47,26.47,31.37
ORD,MIA,ORD->MIA,423,14.64,18.85,4.02,21.28,33.81
FSD,MSP,FSD->MSP,118,23.00,18.81,4.24,24.58,23.73
GRR,DTW,GRR->DTW,113,24.65,18.80,1.77,24.78,29.20
IAH,MCO,IAH->MCO,332,25.15,18.78,3.61,26.20,26.81
MCO,DTW,MCO->DTW,357,25.37,18.77,1.96,29.69,29.97
DFW,IND,DFW->IND,126,22.85,18.74,0.00,38.89,34.92
DTW,DFW,DTW->DFW,250,17.32,18.71,3.20,22.40,36.00
MIA,AUS,MIA->AUS,158,18.27,18.71,0.63,29.11,32.28
DEN,ORD,DEN->ORD,481,22.04,18.70,7.07,25.36,24.74
DEN,BOS,DEN->BOS,247,22.12,18.67,6.88,32.79,33.20
PHL,LAX,PHL->LAX,202,21.29,18.49,0.99,18.81,22.28
ORD,DCA,ORD->DCA,511,21.33,18.49,5.68,22.70,27.01
RDU,DFW,RDU->DFW,171,20.88,18.44,1.75,23.98,29.24
BOS,DFW,BOS->DFW,283,23.00,18.43,1.06,21.91,30.39
DAY,CLT,DAY->CLT,116,20.16,18.42,0.00,18.10,21.55
DCA,ORF,DCA->ORF,107,25.34,18.38,4.67,25.23,20.56
IAH,PHX,IAH->PHX,210,17.57,18.27,2.38,19.05,20.48
DFW,RSW,DFW->RSW,112,18.43,18.19,0.89,36.61,41.07
ONT,DFW,ONT->DFW,177,24.17,18.18,1.69,21.47,18.64
PBI,HPN,PBI->HPN,216,28.26,18.16,0.46,25.46,22.22
JFK,BOS,JFK->BOS,481,24.19,18.11,2.29,31.19,29.94
IAD,CLT,IAD->CLT,146,18.56,18.10,2.74,14.38,21.92
DTW,JFK,DTW->JFK,153,20.32,18.07,0.65,24.84,26.14
DTW,RSW,DTW->RSW,213,14.41,18.07,0.94,22.54,38.97
ORD,RDU,ORD->RDU,228,18.38,18.00,2.63,24.56,27.63
DFW,IAH,DFW->IAH,368,19.65,17.99,4.08,27.17,28.53
DFW,DTW,DFW->DTW,249,21.79,17.97,2.81,25.30,25.70
BOI,SLC,BOI->SLC,129,14.36,17.97,0.00,25.58,32.56
DCA,PWM,DCA->PWM,110,21.46,17.96,10.91,20.91,22.73
PHL,PBI,PHL->PBI,178,17.69,17.95,2.25,27.53,29.78
CLT,GSP,CLT->GSP,257,21.49,17.94,2.33,19.84,21.40
PBI,BOS,PBI->BOS,172,28.82,17.88,2.33,35.47,31.40
DFW,FLL,DFW->FLL,249,18.38,17.87,0.80,28.92,36.14
DFW,SFO,DFW->SFO,293,23.74,17.82,1.02,35.15,34.81
MIA,ATL,MIA->ATL,635,19.21,17.80,0.31,32.76,32.76
OMA,ATL,OMA->ATL,167,19.72,17.77,1.20,20.96,24.55
CVG,MIA,CVG->MIA,104,13.72,17.72,0.96,24.04,32.69
SAN,IAH,SAN->IAH,131,27.53,17.70,19.85,9.16,8.40
ORD,OMA,ORD->OMA,153,23.60,17.69,8.50,24.84,25.49
BWI,BUF,BWI->BUF,142,20.61,17.69,10.56,35.21,29.58
MIA,BOS,MIA->BOS,352,28.27,17.64,1.42,35.23,31.82
SDF,CLT,SDF->CLT,148,20.07,17.63,0.68,30.41,32.43
SAV,CLT,SAV->CLT,195,27.23,17.62,1.54,22.05,21.54
ORF,CLT,ORF->CLT,203,21.92,17.59,0.99,22.17,22.66
SHV,DFW,SHV->DFW,154,15.39,17.57,7.79,18.18,27.92
BOS,PIT,BOS->PIT,143,23.45,17.52,2.80,32.87,29.37
DFW,JAN,DFW->JAN,145,14.63,17.51,2.07,23.45,24.83
PHL,FLL,PHL->FLL,244,19.07,17.51,1.23,22.95,27.05
ORD,MCO,ORD->MCO,463,17.58,17.49,5.83,23.33,29.81
DFW,RDU,DFW->RDU,169,20.09,17.45,1.78,32.54,27.81
TUS,DFW,TUS->DFW,184,19.74,17.45,0.54,21.74,26.09
EGE,DEN,EGE->DEN,124,22.56,17.44,0.00,21.77,19.35
DEN,DFW,DEN->DFW,446,20.01,17.41,1.79,23.54,29.15
DFW,EGE,DFW->EGE,124,21.28,17.40,0.81,31.45,32.26
CLT,ORF,CLT->ORF,203,22.67,17.40,0.99,31.03,30.05
ATL,BTR,ATL->BTR,105,19.88,17.34,3.81,22.86,25.71
PHL,ORD,PHL->ORD,298,20.65,17.34,2.68,19.80,25.17
DTW,RDU,DTW->RDU,105,18.75,17.30,0.00,20.95,28.57
DFW,CLE,DFW->CLE,125,22.83,17.29,5.60,39.20,33.60
EYW,ATL,EYW->ATL,127,25.17,17.28,0.00,25.98,19.69
DTW,FLL,DTW->FLL,219,17.51,17.26,1.37,24.20,34.25
ORD,PBI,ORD->PBI,146,16.73,17.26,5.48,23.97,30.82
MCO,DAL,MCO->DAL,239,13.79,17.23,1.26,30.13,35.56
BNA,LAX,BNA->LAX,157,29.50,17.23,5.10,19.11,17.20
MCO,CLE,MCO->CLE,226,17.57,17.22,6.19,21.68,25.22
PVD,MCO,PVD->MCO,122,18.66,17.20,2.46,24.59,23.77
ORD,ASE,ORD->ASE,150,33.27,17.16,5.33,33.33,30.67
DEN,EGE,DEN->EGE,124,25.23,17.15,0.00,20.16,20.97
SAT,DFW,SAT->DFW,369,17.38,17.14,3.52,22.22,26.02
